tipo, alto, destra, sotto, sinistra, capacitaBatteria, capacitaStiva
scudo, singolo, singolo, liscio, singolo, 0, 0
scudo, doppio, liscio, doppio, doppio, 0, 0
scudo, singolo, liscio, singolo, universale, 0, 0
scudo, doppio, singolo, doppio, singolo, 0, 0
scudo, universale, liscio, liscio, singolo, 0, 0
scudo, singolo, doppio, singolo, doppio, 0, 0
scudo, universale, liscio, doppio, doppio, 0, 0
scudo, doppio, liscio, liscio, universale, 0, 0
cabina, universale, liscio, liscio, doppio, 0, 0
cabina, singolo, liscio, doppio, universale, 0, 0
cabina, doppio, liscio, singolo, universale, 0, 0
cabina, singolo, liscio, singolo, universale, 0, 0
cabina, doppio, doppio, singolo, singolo, 0, 0
cabina, universale, doppio, singolo, doppio, 0, 0
cabina, universale, doppio, doppio, liscio, 0, 0
cabina, universale, singolo, liscio, liscio, 0, 0
cabina, liscio, singolo, liscio, universale, 0, 0
cabina, doppio, singolo, liscio, singolo, 0, 0
cabina, liscio, doppio, liscio, universale, 0, 0
cabina, singolo, doppio, liscio, liscio, 0, 0
cabina, singolo, doppio, singolo, doppio, 0, 0
cabina, singolo, singolo, universale, liscio, 0, 0
cabina, doppio, doppio, singolo, doppio, 0, 0
cabina, doppio, singolo, doppio, liscio, 0, 0
cabina, singolo, doppio, singolo, singolo, 0, 0
propulsoreSingolo, liscio, universale, liscio, liscio, 0, 0
propulsoreSingolo, doppio, universale, liscio, liscio, 0, 0
propulsoreSingolo, liscio, doppio, liscio, universale, 0, 0
propulsoreSingolo, liscio, liscio, liscio, universale, 0, 0
propulsoreSingolo, liscio, singolo, liscio, doppio, 0, 0
propulsoreSingolo, universale, doppio, liscio, liscio, 0, 0
propulsoreSingolo, doppio, liscio, liscio, liscio, 0, 0
propulsoreSingolo, universale, singolo, liscio, doppio, 0, 0
propulsoreSingolo, singolo, doppio, liscio, doppio, 0, 0
propulsoreSingolo, singolo, liscio, liscio, universale, 0, 0
propulsoreSingolo, doppio, liscio, liscio, liscio, 0, 0
propulsoreSingolo, universale, doppio, liscio, singolo, 0, 0
propulsoreSingolo, liscio, universale, liscio, liscio, 0, 0
propulsoreSingolo, doppio, singolo, liscio, singolo, 0, 0
propulsoreSingolo, singolo, singolo, liscio, liscio, 0, 0
propulsoreSingolo, liscio, liscio, liscio, universale, 0, 0
propulsoreSingolo, universale, liscio, liscio, singolo, 0, 0
propulsoreSingolo, singolo, liscio, liscio, liscio, 0, 0
propulsoreSingolo, singolo, liscio, liscio, liscio, 0, 0
propulsoreSingolo, doppio, liscio, liscio, doppio, 0, 0
propulsoreSingolo, liscio, universale, liscio, singolo, 0, 0
propulsoreDoppio, doppio, liscio, liscio, liscio, 0, 0
propulsoreDoppio, doppio, doppio, liscio, doppio, 0, 0
propulsoreDoppio, doppio, liscio, liscio, universale, 0, 0
propulsoreDoppio, singolo, singolo, liscio, singolo, 0, 0
propulsoreDoppio, singolo, liscio, liscio, liscio, 0, 0
propulsoreDoppio, liscio, universale, liscio, universale, 0, 0
propulsoreDoppio, universale, liscio, liscio, doppio, 0, 0
propulsoreDoppio, universale, singolo, liscio, liscio, 0, 0
propulsoreDoppio, singolo, universale, liscio, liscio, 0, 0
